Title: Rudy Rucker

URL Source: https://en.wikipedia.org/wiki/Rudy_Rucker

Published Time: 2003-06-29T06:18:52Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Rudy Rucker |
| --- |
| [![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Rudyrucker.jpg/250px-Rudyrucker.jpg)](https://en.wikipedia.org/wiki/File:Rudyrucker.jpg) Rucker in 2004 |
| Born | Rudolf von Bitter Rucker March 22, 1946 (age 79) [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"), U.S. |
| Nationality | American |
| Education | [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School_(Louisville) "St. Xavier High School (Louisville)") [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") ([BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts")) [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University") ([MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science"), [PhD](https://en.wikipedia.org/wiki/Doctor_of_Philosophy "Doctor of Philosophy")) |
| Occupation | Author |
| Known for | [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") |
| Spouse | Sylvia Rucker ​ ​ (m.1967; died)​ |
| Relatives | [G. W. F. Hegel](https://en.wikipedia.org/wiki/G._W._F._Hegel "G. W. F. Hegel") (four generations removed) |
| Website | [Rudy Rucker](http://www.rudyrucker.com/) |

**Rudolf von Bitter Rucker** (; born March 22, 1946) is an American [mathematician](https://en.wikipedia.org/wiki/Mathematician "Mathematician"),[[1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-1) computer scientist, [science fiction](https://en.wikipedia.org/wiki/Science_fiction "Science fiction") author,[[2]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-2) and one of the founders of the [cyberpunk](https://en.wikipedia.org/wiki/Cyberpunk "Cyberpunk") literary movement. The author of both fiction and non-fiction, he is best known for the novels in the _[Ware Tetralogy](https://en.wikipedia.org/wiki/Ware\_Tetralogy "Ware Tetralogy")_, the first two of which (_[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ and _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_) both won [Philip K. Dick Awards](https://en.wikipedia.org/wiki/Philip_K._Dick_Award "Philip K. Dick Award"). He edited the science fiction [webzine](https://en.wikipedia.org/wiki/Webzine "Webzine")_[Flurb](https://en.wikipedia.org/wiki/Flurb "Flurb")_ until its closure in 2014.

Rucker was born and raised in [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"). He is the son of Embry Cobb Rucker Sr. (October 1, 1914 - August 1, 1994), who ran a small furniture-manufacture company and later became an Episcopal priest and community activist, and Marianne (née von Bitter).[[3]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-3) The Rucker family were of [Huguenot](https://en.wikipedia.org/wiki/Huguenot "Huguenot") descent.[[4]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-4) Through his mother, he is a great-great-great-grandson of [Georg Wilhelm Friedrich Hegel](https://en.wikipedia.org/wiki/Georg_Wilhelm_Friedrich_Hegel "Georg Wilhelm Friedrich Hegel").[[5]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-5)[[6]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-6)[[7]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-7)

Rucker attended [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School,_Louisville,_Kentucky "St. Xavier High School, Louisville, Kentucky") before earning a [BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts") in [mathematics](https://en.wikipedia.org/wiki/Mathematics "Mathematics") from [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") (1967) and [MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science") (1969) and [PhD](https://en.wikipedia.org/wiki/PhD "PhD") (1973) degrees in mathematics from [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University").[[8]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-8)

Rucker taught mathematics at the [State University of New York at Geneseo](https://en.wikipedia.org/wiki/State_University_of_New_York_at_Geneseo "State University of New York at Geneseo") from 1972 to 1978. Although he was liked by his students and "published a book [_Geometry, Relativity and the Fourth Dimension_] and several papers," several colleagues took umbrage at his long hair and convivial relationships with English and philosophy professors amid looming budget shortfalls; as a result, he failed to attain tenure in the "dysfunctional" department.[[9]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-9)

Thanks to a grant from the [Alexander von Humboldt Foundation](https://en.wikipedia.org/wiki/Alexander_von_Humboldt_Foundation "Alexander von Humboldt Foundation"), Rucker taught at the [Ruprecht Karl University of Heidelberg](https://en.wikipedia.org/wiki/Ruprecht_Karl_University_of_Heidelberg "Ruprecht Karl University of Heidelberg") from 1978 to 1980. He then taught at [Randolph-Macon Women's College](https://en.wikipedia.org/wiki/Randolph-Macon_Women%27s_College "Randolph-Macon Women's College") in [Lynchburg, Virginia](https://en.wikipedia.org/wiki/Lynchburg,_Virginia "Lynchburg, Virginia") from 1980 to 1982, before trying his hand as a full-time author for four years.

Inspired by an interview with [Stephen Wolfram](https://en.wikipedia.org/wiki/Stephen_Wolfram "Stephen Wolfram"),[[10]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-10) Rucker became a computer science professor at [San José State University](https://en.wikipedia.org/wiki/San_Jos%C3%A9_State_University "San José State University") in 1986, from which he retired as [professor emeritus](https://en.wikipedia.org/wiki/Professor_emeritus "Professor emeritus") in 2004.[[11]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-11)[[12]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-12)

From 1988 to 1992 he was hired by [John Walker](https://en.wikipedia.org/wiki/John_Walker_(programmer) "John Walker (programmer)") of [Autodesk](https://en.wikipedia.org/wiki/Autodesk "Autodesk") as a programmer of [cellular automata](https://www.fourmilab.ch/cellab/), which inspired his book _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_.

A mathematician with philosophical interests, he has written _[The Fourth Dimension](https://en.wikipedia.org/wiki/The\_Fourth\_Dimension\_(book) "The Fourth Dimension (book)")_ and _[Infinity and the Mind](https://en.wikipedia.org/wiki/Infinity\_and\_the\_Mind "Infinity and the Mind")_. [Princeton University Press](https://en.wikipedia.org/wiki/Princeton_University_Press "Princeton University Press") published new editions of _Infinity and the Mind_ in 1995 and in 2005, both with new prefaces; the first edition is cited with fair frequency in academic literature.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

As his "own alternative to cyberpunk," Rucker developed a writing style he terms [transrealism](https://en.wikipedia.org/wiki/Transrealism_(literature) "Transrealism (literature)"). Transrealism, as outlined in his 1983 essay [_The Transrealist Manifesto_](https://www.rudyrucker.com/pdf/transrealistmanifesto.pdf), is science fiction based on the author's own life and immediate perceptions, mixed with fantastic elements that symbolize psychological change. Many of Rucker's novels and short stories apply these ideas. One example of Rucker's transreal works is _Saucer Wisdom_, a novel in which the main character is [abducted by aliens](https://en.wikipedia.org/wiki/Abduction_Phenomenon "Abduction Phenomenon"). Rucker and his publisher marketed the book, tongue in cheek, as non-fiction.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

His earliest transreal novel, _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_, was written during his time at [Heidelberg](https://en.wikipedia.org/wiki/Heidelberg "Heidelberg"). This transreal novel is based on his experiences at SUNY Geneseo.

Rucker often uses his novels to explore scientific or mathematical ideas; _White Light_[[13]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-13) examines the concept of [infinity](https://en.wikipedia.org/wiki/Infinity "Infinity"), while the [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") (written from 1982 through 2000) is in part an explanation of the use of [natural selection](https://en.wikipedia.org/wiki/Natural_selection "Natural selection") to develop software (a subject also developed in his _The Hacker and the Ants_, written in 1994). His novels also put forward a [mystical](https://en.wikipedia.org/wiki/Mystical "Mystical") philosophy that Rucker has summarized in an essay titled, with only a bit of irony, "The Central Teachings of Mysticism" (included in _Seek!_, 1999).[[14]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-14)

His non-fiction book, _The Lifebox, the Seashell, and the Soul: What Gnarly Computation Taught Me About Ultimate Reality, the Meaning Of Life, and How To Be Happy_ summarizes the various philosophies he's believed over the years and ends with the tentative conclusion that we might profitably view the world as made of computations, with the final remark, "perhaps this universe is perfect."[[15]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-15)

Rucker was the roommate of [Kenneth Turan](https://en.wikipedia.org/wiki/Kenneth_Turan "Kenneth Turan") during his freshman year at Swarthmore College.[[16]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-16) In 1967, Rucker married Sylvia Bogsch Rucker (1943–2023).[[17]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-17)[[18]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-18) Together they have three children.[[19]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-19) On July 1, 2008, Rucker suffered a [cerebral hemorrhage](https://en.wikipedia.org/wiki/Cerebral_hemorrhage "Cerebral hemorrhage"). Thinking he might not be around much longer, this prompted him to write _Nested Scrolls_, his autobiography.[[20]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-20)

Rucker resided in [Highland Park, New Jersey](https://en.wikipedia.org/wiki/Highland_Park,_New_Jersey "Highland Park, New Jersey") during his graduate studies at Rutgers University.[[21]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-21)

**The [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy")**[[22]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-22)

*   _[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ (1982)
*   _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_ (1988)
*   _Freeware_ (1997)
*   _Realware_ (2000)

**Transreal Trilogy**[[23]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-23)[[Notes 1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-24)

*   _The Secret of Life_ (1985)
*   _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_ (1980)
*   _Saucer Wisdom_ (1999) novel marketed as non-fiction

**Transreal novels**[[24]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-25)

*   _[Spacetime Donuts](https://en.wikipedia.org/wiki/Spacetime\_Donuts "Spacetime Donuts")_ (1981)
*   _The Sex Sphere_ (1983)
*   _[Master of Space and Time](https://en.wikipedia.org/wiki/Master\_of\_Space\_and\_Time "Master of Space and Time")_ (1984)
*   _The Hollow Earth_ (1990)
*   _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_ (1994) (Revised 'Version 2.0' 2003)
*   _[Spaceland](https://en.wikipedia.org/wiki/Spaceland\_(novel) "Spaceland (novel)")_ (2002)
*   _Frek and the Elixir_ (2004)
*   _[Mathematicians in Love](https://en.wikipedia.org/wiki/Mathematicians\_in\_Love "Mathematicians in Love")_ (2006)
*   _Jim and the Flims_ (2011)[[25]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-26)
*   _The Big Aha_ (2013)
*   _All the Visions_ (1991), memoir/novel

**Other novels**

*   _As Above, So Below: A Novel of [Peter Bruegel](https://en.wikipedia.org/wiki/Pieter\_Brueghel\_the\_Elder "Pieter Brueghel the Elder")_ (2002)
*   _[Postsingular](https://en.wikipedia.org/wiki/Postsingular "Postsingular")_ (2007)
*   _Hylozoic_ (sequel to _Postsingular_, May 2009)[[26]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-27)
*   _Turing and Burroughs_ (2012)[[27]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-28)
*   _Return to the Hollow Earth_ (2018)
*   _Million Mile Road Trip_ (2019)[[28]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-29)
*   _Juicy Ghosts_ (2021)

**Collections**

*   _The Fifty-Seventh Franz Kafka_ (1983)
*   _Transreal!_, includes poetry and non-fiction essays (1991)
*   _Gnarl!_ (2000), complete short stories
*   _Mad Professor_ (2006)
*   _Surfing the Gnarl_ (2012), includes an essay and interview with the author
*   _Complete Stories_ (2012)[[29]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-30)
*   _Transreal Cyberpunk_, with Bruce Sterling (2016)

**Stories (by date of composition)**

| Written | Title | Published | First published | Notes |
120.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-121)**Rucker, Rudy (April 2016). ["The Knobby Giraffe"](https://www.lightspeedmagazine.com/fiction/the-knobby-giraffe/). _Lightspeed_ (71).
121.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-122)**Rucker, Rudy; Sterling, Bruce (February 2016). _Transreal Cyberpunk_. Transreal Books. p.285. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-1-940948-15-7](https://en.wikipedia.org/wiki/Special:BookSources/978-1-940948-15-7 "Special:BookSources/978-1-940948-15-7").
122.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-123)**Rucker, Rudy (June 30, 2015). ["Like a Sea Cucumber"](https://www.vice.com/en/article/like-a-sea-cucumber/). _Terraform_. Retrieved June 25, 2021.
123.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-124)**Rucker, Rudy (March 2018). "Emojis". _Asimov's Science Fiction_. **42** (3 & 4): 64.
124.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-125)**Rucker, Rudy; Laidlaw, Marc (July–August 2017). "@lantis". _Asimov's Science Fiction_. **41** (7 & 8): 102.
125.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-126)**Rucker, Rudy (August 21, 2017). ["Fat Stream"](https://www.mondo2000.com/2017/08/21/fat-stream-short-story/). _Mondo2000.com_. Retrieved June 25, 2021.
126.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-127)**Rucker, Rudy; Di Filippo, Paul (January 2018). "In The Lost City of Leng". _Asimov's Science Fiction_. **42** (1 & 2): 34–67.
127.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-128)**Rucker, Rudy (December 2017). ["Rudy & Paul Di Filippo in Lovecraft's "Lost City of Leng""](http://www.rudyrucker.com/blog/2017/12/28/rudy-paul-di-fi-in-lovecrafts-lost-city-of-leng/). _Rudy's Blog_. Retrieved June 23, 2021.
128.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-129)**Rucker, Rudy; Laidlaw, Marc (November 2019). "Surfers at the End of Time". _Asimov's Science Fiction_. **43** (11): 14–45.
129.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-130)**Rucker, Rudy (June 24, 2019). ["Juicy Ghost"](http://www.rudyrucker.com/blog/2019/06/24/juicy-ghost/). _Rudy's Blog_. Retrieved June 21, 2021.
130.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-131)**Rucker, Rudy (October 2019). ["Juicy Ghost"](http://www.bigecho.org/juicy-ghost). _Big Echo_ (13). Retrieved June 25, 2021.
131.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-132)**Rucker, Rudy (September 24, 2020). ["Juicy Ghost"](http://www.rudyrucker.com/blog/2020/09/24/juicy-ghosts-2020/). _Rudy's Blog_. Retrieved June 21, 2021.
132.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-133)**Rucker, Rudy (March 2020). ["The Mean Carrot"](http://www.bigecho.org/the-mean-carrot). _Big Echo_ (15). Retrieved June 25, 2021.
133.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-134)**Rucker, Rudy (October 2020). ["Everything Is Everything"](http://www.bigecho.org/everything-is-everything). _Big Echo_ (17). Retrieved June 25, 2021.
134.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-135)**Rucker, Rudy (March–April 2021). "Mary Mary". _Asimov's Science Fiction_. **45** (3 & 4): 112–137.
135.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-136)**Rucker, Rudy (February 14, 2020). ["New Story. Where Does Your Lifebox Live?"](http://www.rudyrucker.com/blog/2020/02/14/lifebox-server/). _Rudy's Blog_. Retrieved July 27, 2021.
136.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-137)**Rucker, Rudy; Sterling, Bruce (July–August 2021). "Fibonacci's Humors". _Asimov's Science Fiction_. **45** (7 & 8): 130–150.
137.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-kenner198807_138-0)**Kenner, Hugh (July 1988). ["Mind Tools: The Five Levels of Mathematical Reality"](https://archive.org/details/byte-1988-07_202104/page/60/mode/1up?view=theater). Book Reviews. _[Byte](https://en.wikipedia.org/wiki/Byte\_(magazine) "Byte (magazine)")_. p.60. Retrieved April 12, 2025.
138.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-139)**["Nested Scrolls"](http://www.rudyrucker.com/nestedscrolls/). _Rudyrucker.com_.
139.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-140)**_[Collected Essays](http://www.rudyrucker.com/transrealbooks/collectedessays/)_
140.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-141)**["Rudy Rucker"](https://web.archive.org/web/20100925154725/http://www.cs.sjsu.edu/faculty/rucker/works.htm). Cs.sjsu.edu. Archived from [the original](http://www.cs.sjsu.edu/faculty/rucker/works.htm) on September 25, 2010. Retrieved October 4, 2007.
141.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-142)**["AK Press"](https://web.archive.org/web/20170824133551/https://www.akpress.org/semiotextesf.html). akpress.org. Archived from [the original](https://www.akpress.org/semiotextesf.html) on August 24, 2017. Retrieved November 17, 2016.

*   [Rudy Rucker Portal](https://www.rudyrucker.com/)
*   [Rudy Rucker books](https://www.rudyrucker.com/books/)
*   [Rudy Rucker](https://www.isfdb.org/cgi-bin/ea.cgi?1426) at the [Internet Speculative Fiction Database](https://en.wikipedia.org/wiki/Internet_Speculative_Fiction_Database "Internet Speculative Fiction Database")
*   Kasman, Alex. ["Rudy Rucker"](https://kasmana.people.cofc.edu/MATHFICT/search.php?go=yes&author=Rudy%20Rucker&orderby=title). _[MathFiction](https://en.wikipedia.org/wiki/Mathematical\_fiction "Mathematical fiction")_. [College of Charleston](https://en.wikipedia.org/wiki/College_of_Charleston "College of Charleston"). published works of fiction involving mathematics or mathematicians
